title,url,domain,seendate,sourcecountry,sentiment_compound,sentiment_label,topic,text_clean,token_count
"Zohran Mamdani starbucks boycott :  No contract , no coffee : Why Zohran Mamdani is urging everyone to boycott Starbucks - All you need to know",https://economictimes.indiatimes.com/news/international/global-trends/us-news-no-contract-no-coffee-why-zohran-mamdani-is-urging-everyone-to-boycott-starbucks-all-you-need-to-know/articleshow/125362093.cms,economictimes.indiatimes.com,20251116T094500Z,India,-0.7906,negative,0,zohran mamdani starbucks boycott contract coffee zohran mamdani urging everyone boycott starbucks need know,14
"This Gorgeous Small Town In Colorado Is Shockingly Beautiful , And Nobody Talking About It",https://familydestinationsguide.com/gorgeous-town-colorado-beautiful/,familydestinationsguide.com,20251116T080000Z,,0.802,positive,2,gorgeous small town colorado shockingly beautiful nobody talking,8
Morgan Freeman Warns Michael Caine Against Allowing AI to Clone His Voice,http://www.bgnes.com/entertainment/morgan-freeman-warns-michael-caine-against-allowing-ai-to-clone-his-voice,bgnes.com,20251116T070000Z,Bulgaria,0.3182,positive,2,morgan freeman warns michael caine allowing ai clone voice,9
11 / 15 / 25 National Security and Korean News and Commentary | Small Wars Journal by Arizona State University,https://smallwarsjournal.com/2025/11/15/11-15-25-national-security-and-korean-news-and-commentary/,smallwarsjournal.com,20251115T223000Z,United States,-0.296,negative,4,national security korean news commentary small war journal arizona state university,11
"The Small Town In South Dakota That Affordable , Adorable , And Often Overlooked",https://familydestinationsguide.com/town-journey-south-dakota/,familydestinationsguide.com,20251115T210000Z,,0.4767,positive,2,small town south dakota affordable adorable often overlooked,8
This No - Frills BBQ Joint In Vermont Serves Up The Best Baby Back Ribs Youll Ever Taste,https://familydestinationsguide.com/vermont-tasty-back-ribs/,familydestinationsguide.com,20251115T203000Z,,0.4588,positive,4,frill bbq joint vermont serf best baby back rib youll ever taste,12
ECM World Watch : national and global news | East County Magazine,http://www.eastcountymagazine.org/ecm-world-watch-national-and-global-news-425,eastcountymagazine.org,20251115T201500Z,United States,0.0,neutral,1,ecm world watch national global news east county magazine,9
"My F - 150 Was In For Warranty Work , The Ford Dealer Snapped the Turbo Bolts Off Trying to Remove the Manifold , Now They Expect Me To Pay $1500 For a New Manifold",https://www.torquenews.com/1084/my-f-150-was-warranty-work-ford-dealer-snapped-turbo-bolts-trying-remove-manifold-now-they,torquenews.com,20251115T190000Z,United States,-0.1027,negative,1,f warranty work ford dealer snapped turbo bolt trying remove manifold expect pay new manifold,15
3 Reasons to Buy Progressive Stock Before 2026,https://www.fool.com/investing/2025/11/15/3-reasons-to-buy-progressive-stock-before-2026/?source=iedfolrf0000001,fool.com,20251115T161500Z,United States,0.0,neutral,0,reason buy progressive stock,4
AP News in Brief at 6 : 04 a . m . EST,https://www.idahostatejournal.com/news/national/ap-news-in-brief-at-6-04-a-m-est/article_f08b9eef-322c-53be-9951-ff37ddf43e09.html,idahostatejournal.com,20251115T151500Z,United States,0.0,neutral,4,ap news brief est,4
AP News Summary at 6 : 29 a . m . EST,https://www.yumasun.com/news/national_news/ap-news-summary-at-6-29-a-m-est/article_151dd05c-859d-5fb2-91bf-4623a14dcc07.html,yumasun.com,20251115T121500Z,United States,0.0,neutral,1,ap news summary est,4
"Birsa Munda : The Forest Roared , The Empire Trembled 150 Years of Tribal Rebellion and the Spirit That Defies Silence",https://countercurrents.org/2025/11/birsa-munda-the-forest-roared-the-empire-trembled-150-years-of-tribal-rebellion-and-the-spirit-that-defies-silence/,countercurrents.org,20251115T103000Z,India,-0.2263,negative,1,birsa munda forest roared empire trembled year tribal rebellion spirit defies silence,12
AP News Summary at 4 : 59 a . m . EST,https://www.averyjournal.com/ap/national/ap-news-summary-at-4-59-a-m-est/article_d9117af2-ea77-5713-85d9-42201ee31a32.html,averyjournal.com,20251115T103000Z,United States,0.0,neutral,1,ap news summary est,4
AP News Summary at 3 : 28 a . m . EST - The Morning Sun,"http://www.morningsun.net/stories/ap-news-summary-at-328-am-est,274382",morningsun.net,20251115T094500Z,United States,0.0,neutral,1,ap news summary est morning sun,6
AP News in Brief at 12 : 04 a . m . EST,https://www.winknews.com/news/international/ap-news-in-brief-at-12-04-a-m-est/article_d799304c-7915-5477-9a86-8c7d6c1ec9ef.html,winknews.com,20251115T093000Z,United States,0.0,neutral,4,ap news brief est,4
AP News Summary at 3 : 23 a . m . EST,https://www.wdtimes.com/news/national/ap-news-summary-at-3-23-a-m-est/article_09d4c604-a58f-53b9-8639-1d562a9961c3.html,wdtimes.com,20251115T090000Z,United States,0.0,neutral,1,ap news summary est,4
AP News Summary at 11 : 47 p . m . EST,https://www.hngnews.com/nation_world/ap-news-summary-at-11-47-p-m-est/article_92415be7-9e84-5b6e-ad55-fa233ead783e.html,hngnews.com,20251115T084500Z,United States,0.0,neutral,1,ap news summary p est,5
AP News in Brief at 11 : 04 p . m . EST,https://www.yumasun.com/news/national_news/ap-news-in-brief-at-11-04-p-m-est/article_67c0c33b-460f-5278-8aed-2bb2e16c19f4.html,yumasun.com,20251115T074500Z,United States,0.0,neutral,4,ap news brief p est,5
"Russian Offensive Campaign Assessment , Nov . 14 , 2025",https://understandingwar.org/research/russia-ukraine/russian-offensive-campaign-assessment-november-14-2025/,understandingwar.org,20251115T063000Z,Syria,-0.4588,negative,1,russian offensive campaign assessment nov,5
AP News in Brief at 11 : 04 p . m . EST,https://www.idahostatejournal.com/news/national/ap-news-in-brief-at-11-04-p-m-est/article_9fe2d881-10fa-50f4-8653-2c4f20069b48.html,idahostatejournal.com,20251115T060000Z,United States,0.0,neutral,4,ap news brief p est,5
AP News in Brief at 12 : 04 a . m . EST – Winnipeg Free Press,https://www.winnipegfreepress.com/world/2025/11/14/ap-news-in-brief-at-1204-a-m-est-377,winnipegfreepress.com,20251115T053000Z,Canada,0.5106,positive,4,ap news brief est winnipeg free press,7
AP News in Brief at 11 : 04 p . m . EST,https://www.cadillacnews.com/ap/national/ap-news-in-brief-at-11-04-p-m-est/article_b32df0e1-cfc6-58c3-8fe0-f92f4a48773d.html,cadillacnews.com,20251115T043000Z,United States,0.0,neutral,4,ap news brief p est,5
AP News in Brief at 11 : 04 p . m . EST,https://www.smdailyjournal.com/news/national/ap-news-in-brief-at-11-04-p-m-est/article_fc5d6599-1022-5155-9084-25600b58a4e2.html,smdailyjournal.com,20251115T043000Z,United States,0.0,neutral,4,ap news brief p est,5
"Cigar : Who Invented It , What You Can Learn",https://inventorspot.com/cigar/,inventorspot.com,20251115T040000Z,United States,0.0,neutral,0,cigar invented learn,3
"Ukraine / Russia Update Day 1 , 361 …. Russia Attacks Cities … Pokrovsk Battle Continues …… ",https://politicaldog101.com/2025/11/ukraine-russia-update-day-1361-russia-attacks-cities-pokrovsk-battle-continues/,politicaldog101.com,20251115T040000Z,United States,-0.6705,negative,2,ukraine russia update day russia attack city pokrovsk battle continues,10
Starbucks Workers United brings national  Red Cup Rebellion  to Pitt,https://pittnews.com/article/199170/top-stories/starbucks-workers-united-brings-national-red-cup-rebellion-to-pitt/,pittnews.com,20251115T040000Z,United States,0.3182,positive,1,starbucks worker united brings national red cup rebellion pitt,9
Santa Cruz Starbucks workers strike on Red Cup Day,https://www.santacruzsentinel.com/2025/11/14/santa-cruz-starbucks-workers-strike-on-red-cup-day/,santacruzsentinel.com,20251115T034500Z,United States,-0.128,negative,1,santa cruz starbucks worker strike red cup day,8
"The Latest : Trump drops tariffs on beef , coffee , tropical fruit as consumers face high prices",https://www.wral.com/news/ap/9b419-the-latest-trump-drops-tariffs-on-beef-coffee-tropical-fruit-as-consumers-face-high-prices/,wral.com,20251115T034500Z,United States,0.0,neutral,0,latest trump drop tariff beef coffee tropical fruit consumer face high price,12
"Zohran Mamdani wants everyone to boycott Starbucks after over 1 , 000 baristas go on strike",https://www.hindustantimes.com/trending/us/zohran-mamdani-wants-everyone-to-boycott-starbucks-after-over-1-000-baristas-go-on-strike-101763170893352.html,hindustantimes.com,20251115T033000Z,India,-0.4215,negative,1,zohran mamdani want everyone boycott starbucks baristas go strike,9
Workers Struggles : Asia and Australia,https://www.wsws.org/en/articles/2025/11/14/pvyz-n14.html,wsws.org,20251115T031500Z,United States,-0.3612,negative,1,worker struggle asia australia,4
AP News Summary at 9 : 05 p . m . EST,https://www.yumasun.com/news/national_news/ap-news-summary-at-9-05-p-m-est/article_6ae09b50-889c-5568-b95e-dddeb204ab4a.html,yumasun.com,20251115T024500Z,United States,0.0,neutral,1,ap news summary p est,5
"The Latest : Trump drops tariffs on beef , coffee , tropical fruit as consumers face high prices",https://www.nvdaily.com/associated_press_national/the-latest-trump-drops-tariffs-on-beef-coffee-tropical-fruit-as-consumers-face-high-prices/article_62996781-804d-5f58-b083-c1966e6263c4.html,nvdaily.com,20251115T023000Z,United States,0.0,neutral,0,latest trump drop tariff beef coffee tropical fruit consumer face high price,12
People Travel From All Over North Dakota To Eat At This Hole - In - The - Wall BBQ Restaurant,https://familydestinationsguide.com/travel-north-dakota-bbq/,familydestinationsguide.com,20251115T020000Z,,0.0,neutral,4,people travel north dakota eat hole wall bbq restaurant,9
AP News in Brief at 6 : 04 p . m . EST,https://www.averyjournal.com/ap/national/ap-news-in-brief-at-6-04-p-m-est/article_9a0167a7-540a-5248-ba4a-4efc742f49ea.html,averyjournal.com,20251115T014500Z,United States,0.0,neutral,4,ap news brief p est,5
The Life of the ( Communist ) Party,https://www.peoplesworld.org/article/the-life-of-the-communist-party/,peoplesworld.org,20251115T014500Z,United States,0.4019,positive,0,life communist party,3
"The Latest : Trump drops tariffs on beef , coffee , tropical fruit as consumers face high prices",https://www.mankatofreepress.com/news/state_national_news/the-latest-trump-drops-tariffs-on-beef-coffee-tropical-fruit-as-consumers-face-high-prices/article_0248654b-bdd1-5520-96c6-9f5322bf77b6.html,mankatofreepress.com,20251115T014500Z,United States,0.0,neutral,0,latest trump drop tariff beef coffee tropical fruit consumer face high price,12
"The Latest : Trump drops tariffs on beef , coffee , tropical fruit as consumers face high prices",https://www.2news.com/news/national/the-latest-trump-drops-tariffs-on-beef-coffee-tropical-fruit-as-consumers-face-high-prices/article_e15130e9-006a-5565-bb1d-6d33aa436c83.html,2news.com,20251115T014500Z,,0.0,neutral,0,latest trump drop tariff beef coffee tropical fruit consumer face high price,12
"The Latest : Trump drops tariffs on beef , coffee , tropical fruit as consumers face high prices",https://www.idahostatejournal.com/news/national/the-latest-trump-drops-tariffs-on-beef-coffee-tropical-fruit-as-consumers-face-high-prices/article_f9d67fd0-0878-5751-a728-3e5e421b0e7a.html,idahostatejournal.com,20251115T014500Z,United States,0.0,neutral,0,latest trump drop tariff beef coffee tropical fruit consumer face high price,12
"The Latest : Trump drops tariffs on beef , coffee , tropical fruit as consumers face high prices",https://www.smdailyjournal.com/news/national/the-latest-trump-drops-tariffs-on-beef-coffee-tropical-fruit-as-consumers-face-high-prices/article_b4adc067-83a5-5c94-918e-bbd425c72956.html,smdailyjournal.com,20251115T011500Z,United States,0.0,neutral,0,latest trump drop tariff beef coffee tropical fruit consumer face high price,12
"The Latest : Trump drops tariffs on beef , coffee , tropical fruit as consumers face high prices",https://www.idahopress.com/ap_news/us/the-latest-trump-drops-tariffs-on-beef-coffee-tropical-fruit-as-consumers-face-high-prices/article_2aa28ecd-ff52-5f4e-9f3d-c6a3fbe19997.html,idahopress.com,20251115T010000Z,United States,0.0,neutral,0,latest trump drop tariff beef coffee tropical fruit consumer face high price,12
Starbucks sued by former Everett employee claiming labor violations,https://www.seattletimes.com/business/starbucks/starbucks-sued-by-former-everett-employee-claiming-labor-violations/,seattletimes.com,20251115T003000Z,United States,-0.5267,negative,1,starbucks sued former everett employee claiming labor violation,8
"The Latest : Trump drops tariffs on beef , coffee , tropical fruit as consumers face high prices",https://www.goskagit.com/news/nation/the-latest-trump-drops-tariffs-on-beef-coffee-tropical-fruit-as-consumers-face-high-prices/article_45e58dbf-8a83-5e68-99a6-7e1ca902e969.html,goskagit.com,20251115T000000Z,United States,0.0,neutral,0,latest trump drop tariff beef coffee tropical fruit consumer face high price,12
What a century of US interventions in Latin America say about Trump Venezuela gambit,https://www.spokesman.com/stories/2025/nov/14/what-a-century-of-us-interventions-in-latin-americ/,spokesman.com,20251114T233000Z,United States,0.0,neutral,4,century u intervention latin america say trump venezuela gambit,9
AP News in Brief at 6 : 04 p . m . EST,https://www.cadillacnews.com/ap/national/ap-news-in-brief-at-6-04-p-m-est/article_b32df0e1-cfc6-58c3-8fe0-f92f4a48773d.html,cadillacnews.com,20251114T233000Z,United States,0.0,neutral,4,ap news brief p est,5
The government is back open . Here what that means for economic data | National,https://www.wsiltv.com/news/national/the-government-is-back-open-here-s-what-that-means-for-economic-data/article_228ddf8d-5ce5-58f3-b98a-3a3c4101d513.html,wsiltv.com,20251114T233000Z,United States,0.0,neutral,4,government back open mean economic data national,7
"The Latest : Epstein documents show his politically diverse , rich and powerful network",https://www.weny.com/wires/the-latest-epstein-documents-show-his-politically-diverse-rich-and-powerful-network/article_b5c719bd-0eb5-5671-8bf6-ac186a0080b7.html,weny.com,20251114T231500Z,United States,0.7506,positive,3,latest epstein document show politically diverse rich powerful network,9
"The Latest : Epstein documents show his politically diverse , rich and powerful network",https://www.reflector.com/news/national/the-latest-epstein-documents-show-his-politically-diverse-rich-and-powerful-network/article_0c5ec616-d385-5be5-b4b7-08092746c5b6.html,reflector.com,20251114T231500Z,United States,0.7506,positive,3,latest epstein document show politically diverse rich powerful network,9
Workers at two Twin Cities Starbucks take part in national strike,https://www.twincities.com/2025/11/14/workers-at-two-twin-cities-starbucks-take-part-in-national-strike/,twincities.com,20251114T231500Z,United States,-0.128,negative,1,worker two twin city starbucks take part national strike,9
The government is back open . Here what that means for economic data | National,https://www.wxow.com/news/national/the-government-is-back-open-here-s-what-that-means-for-economic-data/article_8a84256b-8ee1-5438-9879-aed2921978de.html,wxow.com,20251114T231500Z,United States,0.0,neutral,4,government back open mean economic data national,7
The Picturesque Town In Delaware Where You Can Live On Nothing But Social Security,https://familydestinationsguide.com/delaware-picturesque-town-living/,familydestinationsguide.com,20251114T231500Z,,-0.1911,negative,2,picturesque town delaware live nothing social security,7
Hemp industry plans to lobby Congress before ban starts,https://www.washingtonexaminer.com/news/senate/3887400/hemp-industry-plans-lobby-congress-before-cannabis-ban-starts/,washingtonexaminer.com,20251114T230000Z,United States,-0.5423,negative,2,hemp industry plan lobby congress ban start,7
"The Latest : Epstein documents show his politically diverse , rich and powerful network",https://www.yakimaherald.com/news/nation_and_world/nation/the-latest-epstein-documents-show-his-politically-diverse-rich-and-powerful-network/article_ed1f63c1-df82-59ad-8932-ac7e2397d356.html,yakimaherald.com,20251114T223000Z,United States,0.7506,positive,3,latest epstein document show politically diverse rich powerful network,9
NYC Mayor - elect Zohran Mamdani calls for Starbucks boycott as union strikes,https://nypost.com/2025/11/14/business/nyc-mayor-elect-zohran-mamdani-calls-for-starbucks-boycott-as-union-strikes/,nypost.com,20251114T221500Z,United States,-0.5859,negative,1,nyc mayor elect zohran mamdani call starbucks boycott union strike,10
The Life of the ( Communist ) Party,https://peoplesworld.org/article/the-life-of-the-communist-party/,peoplesworld.org,20251114T214500Z,United States,0.4019,positive,0,life communist party,3
"The Latest : Epstein documents show his politically diverse , rich and powerful network",https://ca.news.yahoo.com/latest-newly-released-epstein-emails-132824914.html,ca.news.yahoo.com,20251114T214500Z,United States,0.7506,positive,3,latest epstein document show politically diverse rich powerful network,9
Gaza War Becomes Cash Surge for US Weapons Makers,https://english.aawsat.com/arab-world/5208906-gaza-war-becomes-cash-surge-us-weapons-makers,english.aawsat.com,20251114T211500Z,Syria,-0.7783,negative,4,gaza war becomes cash surge u weapon maker,8
Latest Articles,https://freerepublic.com/tag/*/index?more=4352552,freerepublic.com,20251114T204500Z,United States,0.0,neutral,3,latest article,2
"The Latest : Epstein documents show his politically diverse , rich and powerful network",https://www.2news.com/news/national/the-latest-epstein-documents-show-his-politically-diverse-rich-and-powerful-network/article_e15130e9-006a-5565-bb1d-6d33aa436c83.html,2news.com,20251114T204500Z,,0.7506,positive,3,latest epstein document show politically diverse rich powerful network,9
Starbucks union strike on Red Cup Day hits two Seattle stores,"http://www.chronline.com/stories/starbucks-union-strike-on-red-cup-day-hits-two-seattle-stores,391090",chronline.com,20251114T181500Z,United States,-0.128,negative,1,starbucks union strike red cup day hit two seattle store,10
"International News Briefs for Friday , November 14 , 2025",https://havanatimes.org/news/international-news-briefs-for-friday-november-14-2025/,havanatimes.org,20251114T181500Z,Cuba,0.0,neutral,4,international news brief friday november,5
"Ken Burns on  The American Revolution , Joe Rogan and No Kings",https://variety.com/2025/tv/news/ken-burns-the-american-revolution-1236573384/,variety.com,20251114T154500Z,United States,-0.296,negative,2,ken burn american revolution joe rogan king,7
"Tear gas , car crashes , rubber bullets : Trump  blitz  ",https://chicago.suntimes.com/morning-edition/2025/11/14/trump-deportation-ice-border-patrol-chicago-obama-presidential-center-snap,chicago.suntimes.com,20251114T150000Z,United States,0.0,neutral,0,tear gas car crash rubber bullet trump blitz,8
Economic outlook : commodity and pulp market analysis,https://www.fastmarkets.com/insights/buckle-up-for-2026-unraveling-the-turbulent-political-and-economic-storms-shaking-latin-america/,fastmarkets.com,20251114T143000Z,China,0.0,neutral,4,economic outlook commodity pulp market analysis,6
11 / 11 / 1975 US - backed Australian Coup : What Mendacious &amp; Traitorous Australian Mainstream Media Ignore,https://countercurrents.org/2025/11/11-11-1975-us-backed-australian-coup-what-mendacious-traitorous-australian-mainstream-media-ignore/,countercurrents.org,20251114T120000Z,India,-0.34,negative,0,u backed australian coup mendacious amp traitorous australian mainstream medium ignore,11
"Thousands of united kingdom doctors launch 5 - day strike over pay , training",https://www.dailysabah.com/business/economy/thousands-of-uk-doctors-launch-5-day-strike-over-pay-training,dailysabah.com,20251114T120000Z,Turkey,0.2263,positive,1,thousand united kingdom doctor launch day strike pay training,9
This Quirky Pub In Wyoming Has A Taco Salad That Absolutely To Die For,https://familydestinationsguide.com/quirky-pub-wyoming-taco/,familydestinationsguide.com,20251114T111500Z,,-0.6344,negative,0,quirky pub wyoming taco salad absolutely die,7
Unionized Starbucks workers begin nationwide strike,https://www.murrayledger.com/news/unionized-starbucks-workers-begin-nationwide-strike/article_5aba4646-98a4-4934-87f2-a20bd61bb541.html,murrayledger.com,20251114T100000Z,United States,-0.128,negative,1,unionized starbucks worker begin nationwide strike,6
The Democrats : a Modern Day Version of Zombie Politics and the Walking Dead,https://www.counterpunch.org/2025/11/14/the-democrats-a-modern-day-version-of-zombie-politics-and-the-walking-dead/,counterpunch.org,20251114T091500Z,United States,-0.6486,negative,2,democrat modern day version zombie politics walking dead,8
Who Was Eugene Debs ? ,https://www.counterpunch.org/2025/11/14/who-was-eugene-debs/,counterpunch.org,20251114T091500Z,United States,0.0,neutral,2,eugene deb,2
Trump takes heat from his MAGA base : From the Politics Desk,https://www.yahoo.com/news/articles/trump-takes-heat-maga-politics-220000084.html,yahoo.com,20251114T021500Z,United States,0.0,neutral,4,trump take heat maga base politics desk,7
Starbucks strikes on  Red Cup Day  impact locations nationally,https://www.ksbw.com/article/stores-central-coast-nationwide-starbucks-strikes/69429569,ksbw.com,20251114T021500Z,United States,-0.3612,negative,1,starbucks strike red cup day impact location nationally,8
