title,url,domain,seendate,sourcecountry,sentiment_compound,sentiment_label,topic,text_clean,token_count
Colombian Football Faces Crisis : Another Club May Strike Ahead of BetPlay Matchday 20,https://www.el-balad.com/6765830,el-balad.com,20251114T004500Z,Egypt,-0.6808,negative,1,colombian football face crisis another club may strike ahead betplay matchday,11
The Latest : Federal offices reopen as the government shutdown ends,https://www.independent.co.uk/news/world/europe/donald-trump-jr-white-house-john-fetterman-republicans-education-department-b2865016.html,independent.co.uk,20251114T003000Z,United Kingdom,0.0,neutral,3,latest federal office reopen government shutdown end,7
Starbucks Workers Strike on Red Cup Day,https://www.bonappetit.com/story/starbucks-red-cup-day-strike,bonappetit.com,20251114T003000Z,United States,-0.128,negative,1,starbucks worker strike red cup day,6
The Latest : Federal offices reopen as the government shutdown ends,https://www.smdailyjournal.com/news/national/the-latest-federal-offices-reopen-as-the-government-shutdown-ends/article_9e51b9fb-9dba-5522-a237-09f2f803ea24.html,smdailyjournal.com,20251114T000000Z,United States,0.0,neutral,3,latest federal office reopen government shutdown end,7
"The Slow - Paced Town In Vermont Where You Can Live Quietly , Happily , And Debt - Free",https://familydestinationsguide.com/peaceful-vermont-debt-free/,familydestinationsguide.com,20251113T220000Z,,0.6597,positive,2,slow paced town vermont live quietly happily debt free,9
"The Slow - Paced Town In Montana Where You Can Live Quietly , Happily , And Debt - Free",https://familydestinationsguide.com/slow-town-montana-debt/,familydestinationsguide.com,20251113T210000Z,,0.6597,positive,2,slow paced town montana live quietly happily debt free,9
"Verizon Massive Overhaul : 15 , 000 Jobs on the Line Amid Telecom Turmoil",https://www.webpronews.com/verizons-massive-overhaul-15000-jobs-on-the-line-amid-telecom-turmoil/,webpronews.com,20251113T184500Z,United States,-0.3612,negative,4,verizon massive overhaul job line amid telecom turmoil,8
"Data Intelligence , CTP Products ; Compliance Warning About Thanksgiving ; Another Fed President to Leave",https://www.mortgagenewsdaily.com:443/opinion/pipelinepress-11132025,mortgagenewsdaily.com,20251113T181500Z,United States,0.128,positive,2,data intelligence ctp product compliance warning thanksgiving another fed president leave,11
Starbucks Red Cup Day strike : Starbucks strike 2025 : Why baristas are protesting on Red Cup Day across 40 cities - will it affect holiday sales ? ,https://economictimes.indiatimes.com/news/international/us/starbucks-strike-2025-why-baristas-are-protesting-on-red-cup-day-across-40-cities-will-it-affect-holiday-sales/articleshow/125304458.cms,economictimes.indiatimes.com,20251113T173000Z,India,-0.2732,negative,1,starbucks red cup day strike starbucks strike baristas protesting red cup day across city affect holiday sale,17
Kazakhstan and Russia neo - imperialism,https://links.org.au/kazakhstan-and-russias-neo-imperialism,links.org.au,20251113T110000Z,Australia,0.0,neutral,2,kazakhstan russia neo imperialism,4
Have We Entered a New Feudal Era ? ,https://www.counterpunch.org/2025/11/13/have-we-entered-a-new-feudal-era/,counterpunch.org,20251113T090000Z,United States,-0.2023,negative,1,entered new feudal era,4
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill,https://www.rockymounttelegram.com/news/national/the-latest-longest-government-shutdown-in-us-history-ends-after-43-days-as-trump-signs/article_7845527d-85e9-58cb-b7c5-fa6589873c1f.html,rockymounttelegram.com,20251113T080000Z,United States,0.0,neutral,3,latest longest government shutdown u history end day trump sign funding bill,12
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill,https://www.mankatofreepress.com/news/state_national_news/the-latest-longest-government-shutdown-in-us-history-ends-after-43-days-as-trump-signs/article_25528fbd-b1c7-5152-85bc-3ab3e5118c8d.html,mankatofreepress.com,20251113T070000Z,United States,0.0,neutral,3,latest longest government shutdown u history end day trump sign funding bill,12
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill,https://www.idahopress.com/ap_news/us/the-latest-longest-government-shutdown-in-us-history-ends-after-43-days-as-trump-signs/article_b7f1847f-3dc5-5e1d-bd4a-6a007bfb58d7.html,idahopress.com,20251113T070000Z,United States,0.0,neutral,3,latest longest government shutdown u history end day trump sign funding bill,12
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill,https://www.king5.com/article/syndication/associatedpress/the-latest-house-returns-to-vote-on-ending-the-shutdown-after-nearly-2-months-kept-away/616-9fb8e473-e802-47ce-98a5-a0a8425176a5,king5.com,20251113T070000Z,United States,0.0,neutral,3,latest longest government shutdown u history end day trump sign funding bill,12
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill – Winnipeg Free Press,https://www.winnipegfreepress.com/breakingnews/2025/11/12/the-latest-house-returns-to-vote-on-ending-the-shutdown-after-nearly-2-months-kept-away,winnipegfreepress.com,20251113T061500Z,Canada,0.5106,positive,3,latest longest government shutdown u history end day trump sign funding bill winnipeg free press,15
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill,https://www.postregister.com/news/national/the-latest-longest-government-shutdown-in-us-history-ends-after-43-days-as-trump-signs/article_1d153253-a636-58a5-b990-9e655f300380.html,postregister.com,20251113T053000Z,United States,0.0,neutral,3,latest longest government shutdown u history end day trump sign funding bill,12
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill,https://www.idahostatejournal.com/news/national/the-latest-longest-government-shutdown-in-us-history-ends-after-43-days-as-trump-signs/article_9af4f705-35e8-55d5-9d6b-8c664709d4a2.html,idahostatejournal.com,20251113T051500Z,United States,0.0,neutral,3,latest longest government shutdown u history end day trump sign funding bill,12
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill,https://www.wral.com/news/ap/8cae8-the-latest-longest-government-shutdown-in-us-history-ends-after-43-days-as-trump-signs-funding-bill/,wral.com,20251113T041500Z,United States,0.0,neutral,3,latest longest government shutdown u history end day trump sign funding bill,12
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill,https://www.weny.com/wires/the-latest-longest-government-shutdown-in-us-history-ends-after-43-days-as-trump-signs/article_ff121727-ff06-5c7b-9e51-6f9e6c293783.html,weny.com,20251113T041500Z,United States,0.0,neutral,3,latest longest government shutdown u history end day trump sign funding bill,12
Meeting discusses way forward for workers after the New Zealand  mega - strike  ,https://www.wsws.org/en/articles/2025/11/13/krku-n13.html,wsws.org,20251113T040000Z,United States,-0.128,negative,1,meeting discusses way forward worker new zealand mega strike,9
The Latest : House votes to reopen the government and sends the bill to Trump for his signature,https://www.nvdaily.com/associated_press_national/the-latest-house-votes-to-reopen-the-government-and-sends-the-bill-to-trump-for/article_1b78acb3-481b-5525-bfe0-822877c3c1d8.html,nvdaily.com,20251113T040000Z,United States,0.0,neutral,3,latest house vote reopen government sends bill trump signature,9
The Latest : Longest government shutdown in US history ends after 43 days as Trump signs funding bill,https://www.goskagit.com/news/politics/the-latest-longest-government-shutdown-in-us-history-ends-after-43-days-as-trump-signs/article_8b89bc0a-6a4a-5125-afe1-b1e1b2765386.html,goskagit.com,20251113T040000Z,United States,0.0,neutral,3,latest longest government shutdown u history end day trump sign funding bill,12
The Latest : House votes to reopen the government and sends the bill to Trump for his signature,https://www.yakimaherald.com/news/nation_and_world/nation/the-latest-house-votes-to-reopen-the-government-and-sends-the-bill-to-trump-for/article_3e5f839d-199e-583c-87a7-c1660e33e51d.html,yakimaherald.com,20251113T033000Z,United States,0.0,neutral,3,latest house vote reopen government sends bill trump signature,9
The 340B Program New Rebate Pilot Wont Fix Its Problems,https://medcitynews.com/2025/11/340b-drug-costs-healthcare-hospitals/,medcitynews.com,20251113T031500Z,United States,0.3089,positive,1,program new rebate pilot wont fix problem,7
Artist chisel transforms stump outside Peaks Island cafe into an octopus,https://www.pressherald.com/2025/06/09/peaks-island-artist-turns-fallen-tree-outside-cafe-into-octopus-carving/,pressherald.com,20251113T031500Z,United States,0.0,neutral,0,artist chisel transforms stump outside peak island cafe octopus,9
Former Sanders organizer Dave Bushaw running as independent in Iowa 2nd District,https://www.kcci.com/article/dave-bushaw-joins-iowa-2nd-district-race/69417284,kcci.com,20251113T030000Z,United States,0.0,neutral,2,former sander organizer dave bushaw running independent iowa district,9
  Students Rise Up  actions hit 100 cities – Workers World,https://www.workers.org/2025/11/88962/,workers.org,20251113T024500Z,United States,0.0,neutral,1,student rise action hit city worker world,7
"After Elon Musk Boring Co . was cited for serious safety violations , the Nevada governor office stepped in . Then someone deleted evidence of that meeting",https://fortune.com/2025/11/12/elon-musk-boring-company-tunnels-injuries-osha-citations-fines-rescinded-nevada-governor-office-documents-altered/,fortune.com,20251113T023000Z,United States,-0.4939,negative,3,elon musk boring co cited serious safety violation nevada governor office stepped someone deleted evidence meeting,16
The Latest : House votes to reopen the government and sends the bill to Trump for his signature,https://www.idahopress.com/ap_news/us/the-latest-house-votes-to-reopen-the-government-and-sends-the-bill-to-trump-for/article_b7f1847f-3dc5-5e1d-bd4a-6a007bfb58d7.html,idahopress.com,20251113T020000Z,United States,0.0,neutral,3,latest house vote reopen government sends bill trump signature,9
The Latest : House votes to reopen the government and sends the bill to Trump for his signature,https://www.2news.com/news/national/the-latest-house-votes-to-reopen-the-government-and-sends-the-bill-to-trump-for/article_9f2ee254-49c3-58ee-b8c0-0b0a7e7a4bed.html,2news.com,20251113T020000Z,,0.0,neutral,3,latest house vote reopen government sends bill trump signature,9
The Latest : House returns to vote on ending the government shutdown after nearly 2 months away,https://santamariatimes.com/ap/national/the-latest-house-returns-to-vote-on-ending-the-government-shutdown-after-nearly-2-months/article_20a70faa-3591-5ab3-bbdc-1198f33bbfb9.html,santamariatimes.com,20251113T014500Z,United States,0.0,neutral,3,latest house return vote ending government shutdown nearly month away,10
The Latest : House returns to vote on ending the government shutdown after nearly 2 months away,https://www.goskagit.com/news/politics/the-latest-house-returns-to-vote-on-ending-the-government-shutdown-after-nearly-2-months/article_8b89bc0a-6a4a-5125-afe1-b1e1b2765386.html,goskagit.com,20251113T013000Z,United States,0.0,neutral,3,latest house return vote ending government shutdown nearly month away,10
Bill giving raises to NYC paraprofessional gets City Council hearing,https://www.chalkbeat.org/newyork/2025/11/12/legislation-mandating-paraprofessional-raises-gets-city-council-hearing/,chalkbeat.org,20251113T004500Z,United States,0.34,positive,0,bill giving raise nyc paraprofessional get city council hearing,9
The Latest : House returns to vote on ending the government shutdown after nearly 2 months away,https://www.wwltv.com/article/syndication/associatedpress/the-latest-house-returns-to-vote-on-ending-the-shutdown-after-nearly-2-months-kept-away/616-9fb8e473-e802-47ce-98a5-a0a8425176a5,wwltv.com,20251113T001500Z,United States,0.0,neutral,3,latest house return vote ending government shutdown nearly month away,10
House returns to vote on ending longest federal government shutdown in US history,https://www.wokv.com/news/latest-house-returns/YJFVOBQLFY2BBHZ4F5FS2L7R3E/,wokv.com,20251113T001500Z,United States,0.0,neutral,3,house return vote ending longest federal government shutdown u history,10
Independent candidate Dave Bushaw joins Iowa 2nd Congressional District race,https://www.kcrg.com/2025/11/12/independent-candidate-dave-bushaw-joins-iowa-2nd-congressional-district-race/,kcrg.com,20251113T001500Z,United States,0.0,neutral,2,independent candidate dave bushaw join iowa congressional district race,9
"Alaska Sacred Acre Music Festival Embraces EDM , Sustainability , and Adventure",https://matadornetwork.com/read/sacred-acre/,matadornetwork.com,20251112T233000Z,United States,0.6705,positive,0,alaska sacred acre music festival embrace edm sustainability adventure,9
Echidna | Graham Richardson legacy : A tale of scandal | Great Lakes Advocate,https://www.greatlakesadvocate.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,greatlakesadvocate.com.au,20251112T231500Z,Australia,0.296,positive,3,echidna graham richardson legacy tale scandal great lake advocate,9
Echidna | Graham Richardson legacy : A tale of scandal | The Irrigator,https://www.irrigator.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,irrigator.com.au,20251112T224500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal irrigator,7
"Pennsylvania lawmakers look to end budget stalemate , sealed with concession by Democrats on climate",https://www.fox29.com/news/lawmakers-look-end-budget-stalemate-sealed-concession-democrats-climate,fox29.com,20251112T224500Z,United States,0.0,neutral,3,pennsylvania lawmaker look end budget stalemate sealed concession democrat climate,10
Echidna | Graham Richardson legacy : A tale of scandal | Western Advocate,https://www.westernadvocate.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,westernadvocate.com.au,20251112T223000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal western advocate,8
Echidna | Graham Richardson legacy : A tale of scandal | The Queanbeyan Age,https://www.queanbeyanage.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,queanbeyanage.com.au,20251112T210000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal queanbeyan age,8
Who Was Eugene Debs ? | Dissident Voice,https://dissidentvoice.org/2025/11/who-was-eugene-debs/,dissidentvoice.org,20251112T210000Z,United States,0.0,neutral,2,eugene deb dissident voice,4
Echidna | Graham Richardson legacy : A tale of scandal | The Inverell Times,https://www.inverelltimes.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,inverelltimes.com.au,20251112T210000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal inverell time,8
Echidna | Graham Richardson legacy : A tale of scandal | Wellington Times,https://www.wellingtontimes.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,wellingtontimes.com.au,20251112T204500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal wellington time,8
Echidna | Graham Richardson legacy : A tale of scandal | Goulburn Post,https://www.goulburnpost.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,goulburnpost.com.au,20251112T203000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal goulburn post,8
Echidna | Graham Richardson legacy : A tale of scandal | The Maitland Mercury,https://www.maitlandmercury.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,maitlandmercury.com.au,20251112T201500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal maitland mercury,8
Echidna | Graham Richardson legacy : A tale of scandal | Dungog Chronicle,https://www.dungogchronicle.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,dungogchronicle.com.au,20251112T201500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal dungog chronicle,8
"Students , faculty across the US rally against HE attacks",https://www.universityworldnews.com/post.php?story=20251112151929926,universityworldnews.com,20251112T201500Z,United States,-0.4404,negative,2,student faculty across u rally attack,6
Echidna | Graham Richardson legacy : A tale of scandal | The Courier,https://www.thecourier.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,thecourier.com.au,20251112T201500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal courier,7
Echidna | Graham Richardson legacy : A tale of scandal | Merimbula News Weekly,https://www.merimbulanewsweekly.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,merimbulanewsweekly.com.au,20251112T194500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal merimbula news weekly,9
Echidna | Graham Richardson legacy : A tale of scandal | The Border Mail,https://www.bordermail.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,bordermail.com.au,20251112T194500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal border mail,8
Echidna | Graham Richardson legacy : A tale of scandal | St George &amp; Sutherland Shire Leader,https://www.theleader.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,theleader.com.au,20251112T194500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal st george amp sutherland shire leader,12
Echidna | Graham Richardson legacy : A tale of scandal | Narooma News,https://www.naroomanewsonline.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,naroomanewsonline.com.au,20251112T194500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal narooma news,8
Echidna | Graham Richardson legacy : A tale of scandal | Bay Post - Moruya Examiner,https://www.batemansbaypost.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,batemansbaypost.com.au,20251112T194500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal bay post moruya examiner,10
Echidna | Graham Richardson legacy : A tale of scandal | Bunbury Mail,https://www.bunburymail.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,bunburymail.com.au,20251112T193000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal bunbury mail,8
Echidna | Graham Richardson legacy : A tale of scandal | Nyngan Observer,https://www.nynganobserver.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,nynganobserver.com.au,20251112T190000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal nyngan observer,8
Echidna | Graham Richardson legacy : A tale of scandal | The Northern Daily Leader,https://www.northerndailyleader.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,northerndailyleader.com.au,20251112T190000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal northern daily leader,9
Echidna | Graham Richardson legacy : A tale of scandal | Magnet,https://www.edenmagnet.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,edenmagnet.com.au,20251112T190000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal magnet,7
Seven Urns - Ploughshares,https://pshares.org/issue-article/seven-urns/,pshares.org,20251112T190000Z,United States,0.0,neutral,0,seven urn ploughshare,3
Echidna | Graham Richardson legacy : A tale of scandal | Namoi Valley Independent,https://www.nvi.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,nvi.com.au,20251112T190000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal namoi valley independent,9
Echidna | Graham Richardson legacy : A tale of scandal | South Coast Register,https://www.southcoastregister.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,southcoastregister.com.au,20251112T184500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal south coast register,9
Echidna | Graham Richardson legacy : A tale of scandal | Eastern Riverina Chronicle,https://www.easternriverinachronicle.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,easternriverinachronicle.com.au,20251112T183000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal eastern riverina chronicle,9
Echidna | Graham Richardson legacy : A tale of scandal | The Rural,https://www.therural.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,therural.com.au,20251112T183000Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal rural,7
Echidna | Graham Richardson legacy : A tale of scandal | The Advocate - Hepburn,https://www.hepburnadvocate.com.au/story/9110174/echidna-graham-richardsons-legacy-a-tale-of-scandal/,hepburnadvocate.com.au,20251112T181500Z,Australia,-0.4404,negative,3,echidna graham richardson legacy tale scandal advocate hepburn,8
  An Indictment of the Trade Union Movement : Why No One is Organising Seasonal Workers,https://www.nakedcapitalism.com/2025/11/an-indictment-of-the-trade-union-movement-why-no-one-is-organising-seasonal-workers.html,nakedcapitalism.com,20251112T173000Z,United States,-0.296,negative,1,indictment trade union movement one organising seasonal worker,8
